Year,Alaska,Alabama,Arkansas,Arizona,California,Colorado,Connecticut,District of Columbia,Delaware,Florida,Georgia,Hawaii,Iowa,Idaho,Illinois,Indiana,Kansas,Kentucky,Louisiana,Massachusetts,Maryland,Maine,Michigan,Minnesota,Missouri,Mississippi,Montana,Nebraska,North Carolina,North Dakota,New Hampshire,New Jersey,New Mexico,Nevada,New York,Ohio,Oklahoma,Oregon,Pennsylvania,Rhodes Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Virginia,Vermont,Washington,Wisconsin,West Virginia,Wyoming
1980,0.0733213836404,1.25540604348,0.3715663741,-0.910863616931,1.03810135149,0.362586305706,0.512569262597,-0.501785561708,0.87451856499,1.21870516931,-1.44544899485,3.21341587187,0.999617921665,-0.337526056125,1.85900755075,1.82666527681,1.60568212293,2.67277907228,-0.100686232497,1.59244562397,-0.71303256556,1.25473247123,0.945723939958,-0.0659210505915,1.73748680162,1.24328316886,1.15855821062,1.20606694078,0.497916442185,0.0521744932145,0.684211730568,2.31369059179,0.637542822824,-0.112771114092,1.27052791354,2.87183298609,1.42503874813,0.627116373395,1.82106291286,1.10063238098,1.00320155482,-1.60283557799,2.02772315423,1.3702101966,-0.530498639536,0.321927217248,-0.788369637245,-0.0380378154025,-1.00974561363,1.93875685969,2.41048001136
1981,2.08965943375,0.833212121836,0.251816621858,-1.59331495072,0.0478376623102,1.56762091221,0.42768003141,-0.102475468275,0.620157209522,1.49294679414,-1.26407963856,0.545598699843,2.38331295827,1.43448573853,1.53422253772,0.660981264259,1.66239927465,0.997484995501,0.759037999092,0.962308859255,-0.485330560135,1.25473247123,0.550196449464,-1.11466503727,1.41341518928,2.36728455768,0.43543127379,1.14567732286,-0.455640517848,1.61740928965,1.26217940359,2.89998120906,-3.9733438068,0.00830216790863,0.660488720969,2.16173040402,1.34159858722,-0.075987638559,0.79963339443,0.969604716574,0.0542271110714,-0.552287914513,-0.0164521148416,1.13233297703,-0.42618710929,0.400537351692,-0.788369637245,-0.452227360897,-0.92806912466,1.43889321263,1.20524000568
1982,2.63956981105,0.629151726374,-0.0834826844202,-1.47144864111,0.175658932829,0.17429964844,0.682347724971,-0.317488595508,0.196221617075,1.12729129437,-0.323226102815,-0.36707559585,1.17257980124,-0.928196654343,1.17441168996,0.190224259191,1.06686918156,1.26989053644,0.929280421189,1.40340459455,-0.485330560135,-0.173066547756,0.449838727995,-0.611267923666,0.66805048088,1.80528386327,-2.21603416125,-0.18289427142,-0.214511171633,-0.730442905004,0.250735975798,1.65633444515,-0.237515953601,-0.693922867697,0.940559484838,1.22647334471,2.63492108135,0.688255852696,0.138708411915,0.183438730163,1.03381363365,0.708369281658,-0.246781722624,0.161182860441,-0.321875579045,-0.215242034788,-1.92622272193,-0.925586841461,-0.92806912466,0.814063653794,2.41048001136
1983,2.5479180815,0.263250327614,0.0123171173735,-1.73955452224,-0.0294169517394,0.965103608957,-0.279730228484,-0.440353239641,-0.566862449328,0.35378927562,-2.02356381803,1.31786156543,1.60498450018,0.371278661737,1.23809502584,-1.31171475698,1.12358633328,1.03834582664,0.163189521753,0.773267829841,-1.23674717804,0.346133095511,0.526582867942,-1.91171046715,-0.579625226654,0.440425033987,0.43543127379,0.360612289875,-0.674849014407,1.61740928965,-0.038247860715,0.199491093149,-1.38182358431,-0.984498744499,1.09186208141,0.360494586089,0.423756817199,-0.22883633681,-0.954822013701,-0.340671927445,-0.0376091254205,-0.342178381818,-0.966561746945,1.26109220597,-0.217564048799,-0.503479194417,-1.64175945076,0.0803020547387,-1.28200057686,0.397510614572,1.80786000852
1984,0.531580031393,0.333615981222,-0.370882089801,-1.45926201015,0.0520515503493,0.136642316987,-0.675879974024,-0.540180762999,-0.821223804796,0.55419661684,-1.0373679432,-0.296869880797,0.39425134315,0.489412781381,-1.54486675243,-1.04271075408,-0.294342459806,0.68421862342,-0.339025623433,0.741760991605,-1.36198328102,-0.692266191022,0.5088726818,-1.57611239141,-1.29258277382,-0.884290888551,1.52012167904,0.964508469093,-0.959820059934,1.09566435751,-1.04969128851,-0.0847710243152,-1.44913579788,-1.4930065289,0.678194343972,-0.0378556428769,0.256876495377,0.810534811296,-1.57969654262,-0.340671927445,-0.466178229049,-0.552287914513,-2.40612179559,0.946832392961,-0.94774476052,0.177808637433,0.633946718609,-0.215547620614,-1.58148103641,0.0226128792721,0.30131000142
1985,0.348276572292,0.439164461634,-0.251132337559,-1.26427591478,0.189705226292,0.588530294425,-0.449508690858,-0.739835809716,-0.142926856882,0.515521515903,-0.515931043872,0.334981554683,0.480732282938,-1.04633077399,-1.63083925588,-0.908208752635,0.613131967769,0.929383610266,-0.917849858562,0.48970628572,-1.53275978509,0.346133095511,1.49473971035,-0.988815758872,-0.595828807272,-0.282147287398,1.27907936676,0.481391525719,-0.60908646544,-0.469570438931,-0.182739778972,0.270556622515,0.536574502467,-1.3961479033,0.24843058562,-0.0638350056356,0.653217259705,0.382558456194,-1.33936018535,0.183438730163,-0.343729913727,-0.762397447208,-1.13930895278,1.03412678546,-0.530498639536,-0.398665681824,1.48733653212,0.316981795021,-1.0914221026,-0.518906071717,1.05458500497
1986,0.0733213836404,0.509530115241,0.0841669687187,-0.569637950038,0.574573667194,2.20779554691,0.22960515864,-0.701440608424,-0.142926856882,0.93391578968,0.560949509094,0.966832990163,0.0483275839991,-0.101257816837,0.35289665701,-1.33413175722,-0.0958324287741,0.793180839796,-0.270928654594,-0.297964670171,-1.00904517261,-0.302866458572,1.50064310573,-0.527368404732,0.376386029768,-0.683576354833,-2.09551300512,1.02489808701,-0.696769864063,-0.469570438931,0.684211730568,0.0573600344169,0.772167249966,-1.1782159957,0.441582836565,-0.0118762801182,0.694937340161,1.94161517835,-1.59171336049,-0.0786165986411,-0.374341992557,1.12858834705,0.789701512398,1.25018040691,-0.321875579045,-0.215242034788,0.0650201762676,0.0507170872034,-1.03697110995,1.35558260478,1.65720500781
1987,0.164973113191,0.00993397462696,-0.275082288007,-1.23990265286,0.442538508636,0.852131614598,0.62575490418,-0.156228750083,-0.142926856882,0.87414517914,-0.107849992222,1.03703870522,-1.76777215155,0.253144542094,-1.26147590773,-2.36531376832,-0.0107567011889,-1.35882293363,-1.52221045701,-0.865087758413,-1.39613858183,0.865332738778,2.00833510845,-0.191770328993,-0.466200162333,-0.362433100885,0.0,-0.786790450637,-0.652928164751,0.313046959287,2.12913091313,-0.688828023927,0.300981754968,-1.85622637491,0.761893652715,0.499051187469,0.340316656288,1.39135986465,-2.02431880359,0.838577052172,-0.251893677235,-0.342178381818,-0.649858536244,0.578013584639,-0.217564048799,0.125401881137,1.20287326095,0.908681145727,-0.383559198199,0.689097742027,-1.05458500497
1988,-1.48475801872,0.382871938747,0.419466274996,-0.752437414445,0.398994998899,0.663844957332,1.1633867017,0.995627288665,0.0266473800966,0.0,1.45646070577,0.615804414896,-0.297596175152,0.253144542094,0.830521676166,-0.280532745877,-1.93913985979,0.0,-0.926361979667,-0.581526214292,-0.405634858236,1.25473247123,1.32354124431,0.311626784614,-0.48240374295,-1.40614867622,-0.0466533507633,1.20606694078,-0.828294961999,1.09566435751,1.40667132185,0.537052357638,0.401950075325,-1.3235039341,1.18360940061,0.100700958503,0.277736535605,1.2385111664,-1.44751154612,0.838577052172,0.329735820547,0.0780406835725,-0.563484933326,0.512542790263,-1.05205629077,0.505350864284,0.0650201762676,1.4707955289,-1.00974561363,0.564131830261,-0.602620002841
1989,-0.476588993663,0.572859203488,0.491316126342,-0.935236878852,0.78807732784,-0.842448300795,1.61612926803,1.4870858652,-0.0581397383927,0.0,2.29529397861,0.89662727511,0.480732282938,-0.573794295412,1.10436002048,-1.2668807565,-0.719721097732,-0.350922432152,0.214262248382,-0.0144031260506,0.721490068618,2.55273157939,1.19956994132,-0.233720088461,-0.174535711221,-0.723719261577,0.314910117652,0.119053818189,0.070459873894,-1.51306030322,2.41811474965,0.0395936520754,-0.4731087011,-1.4687918725,0.893881024193,0.732865452297,-0.243764470091,0.841104550947,0.631397944335,2.14885369619,0.0542271110714,-0.972506979903,-1.59996816835,0.802796645332,-1.26067935126,0.885299847432,-0.219443094903,-0.363472458291,-0.165755227614,1.56385912439,0.602620002841
1990,-0.843195911865,0.903577775444,1.32956439204,-0.813370569247,1.4201605337,-0.842448300795,1.05020106012,1.80960555605,-0.0581397383927,0.0,1.52447421438,0.47539298479,0.0483275839991,0.13501042245,0.107715813844,-1.42379975819,-0.237625308083,0.752320008655,0.427065276003,0.426692609249,0.949192074043,-1.08166592347,1.08740542909,-2.03755974555,0.230553804212,-0.362433100885,-2.21603416125,0.239833054032,1.33090872911,-0.991315371076,0.250735975798,0.696949798711,-0.876981982527,-1.2992892777,1.38480966201,0.750185027469,0.423756817199,0.138000538992,1.10005384103,1.75577070299,2.6868658905,0.288150216268,0.185086291968,1.55134606104,-0.530498639536,1.54038430113,0.633946718609,0.76075630805,1.52222554442,0.939029565561,0.753275003551
1991,-0.109982075461,0.699517379982,1.68881364876,-0.728064152524,1.81907526807,0.927446277504,0.908719008137,1.87103787811,0.450582972543,-4.0797836591,1.47913187531,0.545598699843,0.0,-1.87326961149,1.75074587974,-0.370200746843,1.4071720919,0.779560562749,-1.94781651225,1.30888407985,1.02888777594,0.0,1.27041068589,0.101877987278,1.60785815669,1.2834260756,-0.167174506902,1.08528770494,2.15294059121,-1.25218783715,2.5626066679,0.306089387198,-0.237515953601,-0.475990960095,1.61498276105,1.65080293644,-0.118604228724,1.2996506457,0.487196129968,0.445494058966,1.46238273728,-0.132068849123,-0.736232139163,2.16895388799,-0.321875579045,1.99894341872,0.633946718609,-0.0676227829378,1.79448050765,1.02234017341,-0.451965002131
1992,-0.201633805011,0.396945069469,1.35351434248,-0.277158806987,1.88790210604,1.64293557511,1.1633867017,1.57155530804,-1.16037227875,0.336209684285,0.889681467368,0.334981554683,-2.37313873006,0.607546901025,1.66477337629,0.929985267155,1.57732354707,0.343711697245,1.09952284329,0.237651579835,1.46152158625,0.0,1.01656468452,0.940873176624,1.54304383422,0.881997008166,0.0738678053752,0.360612289875,1.59395892498,0.834791891433,-0.038247860715,0.235023857832,-0.708701448599,-0.548634929295,1.67292843634,1.20049398195,-0.640105234419,1.2996506457,0.955852026661,0.314466394565,1.12564987014,-1.39272604529,1.19277832602,1.27636872466,-0.42618710929,1.80241808261,-0.219443094903,1.50038049643,1.00494111428,1.27227199694,0.30131000142
1993,1.2647938678,1.00208969049,1.56906389652,-0.0699860806587,2.1323076123,1.22870492913,2.32353952792,1.36422122106,-0.990798041775,0.589355799511,1.83053500312,0.405187269736,-1.42184839239,-0.101257816837,0.871915844492,0.907568266913,-2.16600846668,0.643357792279,2.03585616482,1.1828567269,1.90554049683,-2.50946494246,0.9634341261,1.10867221449,2.20739063953,1.88556967676,0.0,-0.424452743107,2.33926781328,0.57391942536,0.250735975798,0.519285975296,-0.675045341814,-0.524420272895,1.77594297017,0.72420566471,1.02869798381,1.02452298885,1.70089473422,0.838577052172,1.76850352559,1.75891694513,1.19277832602,1.08432106115,1.1384858444,1.51418092299,0.349483447438,1.88498507439,1.60390203339,1.73048034008,0.0
1994,-0.201633805011,1.17096725915,2.50311196401,0.856197872337,1.56062346834,-0.0516443402786,2.26694670713,1.31814697951,-1.66909498969,0.410043967892,1.09372199319,1.03703870522,-0.297596175152,0.843815140312,1.54059087131,1.51282727343,0.0,-1.45416487296,2.58914403663,1.02532253573,1.38182588435,0.735532827961,0.786332264684,1.27647125236,2.11016915582,1.80528386327,0.0,-1.14912815817,2.21870314017,-2.03480523537,-0.471723615485,0.181724710807,-0.237515953601,0.419951326712,1.05323163122,0.654927364021,0.152576294238,1.75819674045,0.499212947832,1.23166004538,0.911365318329,-0.762397447208,0.645745507534,0.756967089269,1.24279737464,2.11685862039,-1.64175945076,2.77253410045,1.76725501132,0.939029565561,0.30131000142
1995,0.714883490494,0.931724036887,1.64091374787,1.34366311076,1.27688834037,1.15339026622,0.455976441806,1.01098536918,-2.09303058214,-0.166566627901,0.651634187239,1.38806728048,0.39425134315,1.78888809746,0.260555819974,1.17657226981,0.0,0.915763333219,1.61025010958,1.27737724161,1.45013648598,-0.0432666369389,0.125151982067,2.78666259318,0.506014674707,0.560853754217,-0.0466533507633,-1.02834892232,1.44051297739,-0.991315371076,-0.327231697228,0.341622151881,-0.0692354196732,0.371522013911,0.311205067177,0.0487422329853,3.11470200659,0.779965071646,0.391061587057,-0.340671927445,-1.017195648,0.0780406835725,1.33673433088,-0.0897885180022,2.07728961661,0.990113360024,0.349483447438,1.91457004193,1.60390203339,0.189234094961,-0.903930004261
1996,-0.476588993663,0.671371118539,0.491316126342,0.271239586234,0.351237601123,-0.239930997545,0.738940545763,0.0,-0.0581397383927,0.930399871413,0.47026483095,0.194570124576,0.567213222726,2.02515633675,0.193688317292,-0.370200746843,0.0,0.425433359527,1.49959253521,-0.360978346643,1.17689407947,-0.0432666369389,-0.547835091312,2.03156692277,-0.271757194925,0.119281780038,0.0,-1.02834892232,0.607520690464,0.57391942536,0.250735975798,-0.919790994366,0.738511143181,1.65489880312,-0.0847570472598,-0.444865659429,-0.34806467123,0.565976894095,0.126691594051,-1.25786557826,0.360347899378,-1.39272604529,-0.10282571776,-0.491342723512,0.929862783906,0.845994780209,1.20287326095,1.02702101587,1.16829409222,-0.76883789525,0.0
1997,0.806535220044,0.565822638127,1.35351434248,0.405292526799,-0.109480824482,-0.503532317717,-0.223137407692,0.488810631616,-1.49952075271,-0.328298868184,-0.901340925987,0.68601012995,-0.730000874091,1.19821749924,0.0758741459001,1.49041027319,0.0,0.384572528386,0.971841026713,-1.46371768489,0.311626458853,-0.562466280206,-0.394346811418,0.563325341418,-0.352775098012,0.239710500269,-0.408216819178,-0.967959304402,0.706164513916,-0.469570438931,0.0,-0.813192700317,-0.271172060387,0.904244454715,-0.474280753332,-1.44940101943,-0.0560241080404,-0.22883633681,0.559297037152,-0.995810249454,-0.313117834896,-1.60283557799,0.357833497805,-0.755408260831,1.76435502587,0.845994780209,-0.788369637245,0.790341275586,1.16829409222,-0.102353032495,0.0
1998,-0.384937264112,0.0591899321523,0.251816621858,0.344359371997,-0.699425149952,0.249614311347,0.116419517057,0.0,-0.821223804796,-0.265012339377,-0.810656247842,-0.78830988617,-0.211115235364,0.371278661737,-0.00373002395912,1.80424827657,0.0,-0.936594345173,0.0525319473899,-1.5582381996,0.379937060481,0.0865332738778,-0.506511323648,0.143827746745,-0.595828807272,-0.0814327536798,-1.01082259987,-0.786790450637,0.552718566324,-0.469570438931,-0.471723615485,-1.23958587651,1.17604053139,0.613668577913,-0.767228333931,-1.47538038219,-0.765265475786,0.596546633745,-0.774569745742,-1.25786557826,-0.741686938525,-1.39272604529,0.271459894887,-0.71176106458,0.825551253661,-0.293852169232,0.0650201762676,-0.24513258815,0.0,-0.268974248183,-0.15065500071
1999,0.898186949595,-2.24880350618,-1.13728050415,0.68558503889,-1.0098482355,0.475558300066,-0.647583563628,0.0,-0.736436686307,-0.862718444772,-0.855998586914,0.334981554683,0.0483275839991,-0.8100625347,-0.236174199948,0.167807258949,0.0,-1.48140542705,-0.670998346522,-1.68426555254,-0.599181562847,-0.0432666369389,-0.447477369843,0.731124379287,-1.34119351567,-1.44629158296,-1.01082259987,-0.726400832716,-0.0829860736974,-0.469570438931,0.106244057542,-1.91470840549,0.839479463538,0.371522013911,-0.776885946478,-1.51867932012,0.0482760930987,-0.779091650513,-1.15910791739,0.183438730163,-1.7212734611,0.288150216268,-0.448320129434,-1.10458583084,-0.00894098830679,-0.883428177564,2.34072634563,-1.22143651681,0.48765668414,-0.76883789525,-0.753275003551
2000,-1.02649937097,-0.70075912681,-0.849881098769,0.210306431432,-0.887645482363,-2.0474829073,-1.12862254036,0.0,-0.566862449328,-1.21782618974,-1.07137469751,-0.226664165744,0.0483275839991,-1.87326961149,-0.293489202247,-0.437451747567,-1.62719552531,-1.63122847457,-0.0240771425537,-1.68426555254,-0.371479557422,-1.47106565592,-0.701323371205,-0.0239712911242,-1.30878635443,-0.523004727859,-0.890301443732,-0.54523197895,-0.137788197837,-1.25218783715,-0.616215533742,-1.87917564081,0.13270122104,-0.572849585696,-0.726988281651,-1.51867932012,-1.03644599875,-1.51276540212,-1.06297337448,1.36268770978,-1.4151526728,-0.972506979903,0.242668693914,-1.01729143834,-0.42618710929,-0.595191017935,-0.503906366074,-0.600152198573,-0.274657212906,-0.977114414861,-0.903930004261
2001,-0.659892452764,0.0873361935954,-1.23308030594,0.978064181941,-0.693806632566,-1.29433627823,-0.789065615607,-1.87633376795,-0.39728821235,-0.824043343835,-0.311890518047,-0.15645845069,0.134808523787,0.0168763028062,-0.166122530472,1.19898927005,-0.748079673593,-1.52226625819,-0.424146834481,-0.676046728999,-0.109622251183,-0.692266191022,-0.819391278815,0.269677025147,-0.449996581716,0.239710500269,0.314910117652,-1.14912815817,-0.433719668192,0.0521744932145,-0.038247860715,-0.866491847342,-0.809669768956,0.928459111115,-0.738255496289,-0.825896313223,-0.765265475786,-0.565103472962,-0.426082027689,0.70754938777,-0.0376091254205,-0.552287914513,0.50178950267,-0.844885013146,2.4945357376,-0.87032648849,-1.35729617959,-0.718492068714,0.433205691494,-1.97684170899,-1.05458500497
2002,-0.476588993663,-0.299674901247,-1.25703025639,0.95369092002,-0.424117798066,-0.277588328998,-1.5247722859,0.0511053368916,-0.312501093861,-0.708018041023,0.00550585545878,-0.928721316277,-0.211115235364,0.371278661737,-0.226621699565,0.167807258949,-0.889872552902,-1.44054459591,0.137653158438,-0.0459099642862,0.584868865363,-1.34126574511,-0.701323371205,0.101877987278,-1.16295412888,0.279853407012,-0.769780287594,-0.907569686481,-0.115867348181,-0.991315371076,-0.760707451998,-0.973090141391,0.906791677109,0.783171172714,-0.812297192485,-0.375587358739,-1.37020664239,-1.35991670387,-0.810620199334,0.838577052172,-0.711074859694,-0.132068849123,0.876075115316,-0.853614452396,-0.113252518553,-0.686902841453,0.349483447438,-0.452227360897,-0.438010190845,-0.477250767794,-0.30131000142
2003,-0.201633805011,-0.278565205164,-0.99358080146,1.3924096346,-0.374955770943,0.0613276540809,-0.845658436398,-0.0180060254333,-1.07558516026,-0.651763348751,0.458929246182,-1.06913274638,-0.0381533557888,-0.573794295412,-0.366725038517,0.0557222577427,-0.379418187391,-1.50864598115,0.341944064955,-0.928101434884,0.539328464278,-1.34126574511,-1.04372030327,0.521375581951,-1.63285796678,0.159424686782,0.314910117652,-1.02834892232,-0.674849014407,-0.208697972858,-1.19418320677,0.306089387198,-0.304828167172,1.04953239312,-0.789762763208,-0.436205871843,-0.410644791913,-1.29877722457,-0.378014756233,-1.25786557826,-0.802911096186,-0.342178381818,-0.0164521148416,-0.576454756202,0.303993602431,-0.32005554738,0.91840998978,-0.570567231038,0.297078209878,-0.935459110939,-0.15065500071
2004,-0.201633805011,-0.574100950316,-0.99358080146,1.09993049155,-0.400239099178,1.04041827186,-1.04373330917,-0.432674199383,-0.482075330839,-0.528706209405,-0.606615722017,-0.296869880797,-0.38407711494,-0.101257816837,-0.850718391261,-0.437451747567,-0.889872552902,0.357331974292,0.214262248382,-0.0144031260506,0.505173163464,-1.08166592347,-0.884328628001,0.311626784614,-0.757864613445,-0.242004380654,1.15855821062,-0.484842361029,-0.872136661311,-0.208697972858,-0.760707451998,0.252790240174,1.20969663818,0.686312547114,-0.813906794576,-0.453525447015,-0.973865878064,-0.473394254012,0.0425738690036,-0.602727256249,-1.26209227865,0.708369281658,-1.28326495765,-0.748861181393,-0.00894098830679,-0.673801152379,1.20287326095,-0.452227360897,-0.601363168783,-0.893803807017,-0.753275003551
2005,-0.843195911865,-0.0533951136199,-0.418781990698,1.28272995595,-0.280845604737,-0.42821765481,-0.817362026002,-0.448032279899,0.620157209522,-0.708018041023,-0.799320663074,-0.928721316277,-0.816481813879,1.0800833796,-0.863455058439,0.436811261845,-0.180908156359,-0.173858830541,-1.08809228066,0.174637903363,0.926421873501,-0.822066101839,-0.961072767948,0.269677025147,0.019907256187,-0.924433795295,0.43543127379,-1.39068662985,0.114301573206,0.57391942536,-0.182739778972,0.537052357638,0.570230609253,1.60646949032,-0.826783611306,0.15265968402,-1.05730603898,-0.717952171213,1.11207065889,-0.0786165986411,-0.404954071388,0.498259748963,1.04882232115,-0.641925550578,0.199682072185,0.282622150026,-0.503906366074,0.0803020547387,1.0321666106,-0.39394015995,-0.15065500071
2006,-0.384937264112,0.164738412564,0.156016820064,1.72144867053,-0.28365486343,-0.465874986264,-0.760769205211,-0.609292125324,0.704944328011,0.170961525734,-0.187199085598,-1.06913274638,0.221289463575,0.0168763028062,-0.739272553458,0.548896263052,0.64149054363,-0.459884648528,-0.381586228957,0.48970628572,0.869496372144,-0.0432666369389,-0.465187555984,0.437476063016,-1.09813980641,-0.282147287398,0.194388961514,-1.26990739401,-0.247392446117,-0.469570438931,-1.04969128851,0.768015328077,-0.372140380743,2.01811864912,-0.746303506745,-0.185072031843,-0.598385153964,-0.412254774711,1.17215474821,-0.864782585053,1.1868740278,-0.342178381818,0.50178950267,-0.676843307579,-0.634810169782,-0.464174127195,0.633946718609,-0.481812328432,-0.22020622026,-0.477250767794,-1.35589500639
2007,0.623231760943,0.40398163483,-0.0116328330749,1.80675508725,-0.598291837014,-1.03073495806,-0.873954846794,-0.547859803258,0.450582972543,0.659674164851,1.05971523889,-0.858515601224,-0.730000874091,2.14329045639,-0.80614005614,0.414394261604,-0.0107567011889,0.221129203822,0.393016791584,0.458199447484,0.983347374857,-0.0432666369389,-0.819391278815,-0.107870810059,-0.368978678629,-1.32586286273,-0.528737975317,-0.907569686481,-0.0829860736974,1.09566435751,-1.19418320677,-0.244668465389,1.41163327889,1.19482033152,-0.978086207879,-0.366927571153,0.0274160528708,-1.17649826597,1.22022201967,-2.04403156467,1.06442571248,0.498259748963,0.530580703642,-0.526260480513,0.721239723415,-0.215242034788,0.349483447438,-1.10309664667,0.433205691494,-1.06042502271,0.0
2008,-1.75971320737,0.0240071053485,-0.921730950114,0.42966578872,-0.995801942033,-1.36965094114,-0.223137407692,0.0,1.97675110535,0.473330496699,0.186875211748,-0.858515601224,2.2103510787,-1.16446489363,-0.666036717188,-0.437451747567,0.102677602258,-0.0240357830241,-1.40304076154,-0.203444155464,-0.0185414490132,0.605732917144,-1.53370211986,-0.317619607395,0.538421835942,-0.0814327536798,1.03803705448,-0.967959304402,0.0485390242381,-1.51306030322,-0.905199370255,-0.457865053487,0.536574502467,0.105160793509,-0.916921328413,-0.678679924257,-0.82784559647,-1.23763774527,0.150725229779,-0.471699591847,-0.833523175017,2.38924554322,-0.419528928461,-0.886349849584,-1.88654853273,-0.962038312008,1.48733653212,-0.925586841461,-0.982520117306,-0.977114414861,-1.20524000568
2009,-0.934847641415,-0.116724201867,-0.610381594285,0.027506967025,-1.0098482355,-0.880105632249,-0.958844077981,-0.678403487649,0.87451856499,0.00219744891689,-0.209870255135,-0.99892703133,-0.643519934304,-1.28259901327,-0.761561721019,-0.482285748049,0.584773391907,-0.0376560600711,-0.347537744538,0.0171037121851,-0.291783855523,0.0865332738778,-0.98468634947,-1.03076551834,-0.028703485665,-1.00471960878,1.03803705448,0.541781143641,-0.839255386827,0.0521744932145,-1.19418320677,-1.23958587651,1.14238442461,0.589453921513,-1.00866864761,-0.23703075736,-0.118604228724,-0.687382431563,0.583330672879,-0.340671927445,-0.588626544372,1.12858834705,1.71101994353,-0.663749148704,-1.78223700249,-0.673801152379,-1.07283290842,-0.481812328432,-0.764716146722,-0.435595463872,-0.903930004261
2010,-0.293285534562,-1.01036800268,-1.37678000863,0.393105895839,-1.26830003523,-1.63325226131,-0.166544586901,-0.85502141359,1.5528155129,-0.110311935628,-0.425246365728,-0.78830988617,-1.07592463324,-1.28259901327,-0.850718391261,-0.818540751669,0.0176018746728,-0.0512763371181,-0.577365014369,1.46641827103,-0.565026262033,0.0865332738778,-1.22082216469,-0.359569366862,0.42499677162,-0.523004727859,0.43543127379,1.20606694078,-1.25575153029,0.0521744932145,-0.905199370255,-0.209135700706,0.67119892961,0.395736670311,-0.876681276133,-0.574762473222,-0.890425717153,-0.840231129814,0.0786243225953,-0.602727256249,-1.7212734611,0.918478814353,-0.851396943054,-0.897261648647,-0.00894098830679,-0.739309597749,-1.35729617959,-1.42853128956,-0.329108205552,-1.26870154232,-1.5065500071
2011,-0.934847641415,0.0,-0.921730950114,0.137186645669,-1.29217873411,-0.804790969342,-0.279730228484,-0.99324413824,1.21366703895,-0.0892164260259,-0.515931043872,-0.99892703133,-0.38407711494,-0.219391936481,-0.80614005614,-0.459868747808,0.30118763329,-0.432644094434,-0.441171076691,0.363678932777,-0.747187866373,1.12493256041,-0.854811651098,-1.32441383461,-0.352775098012,0.319996313756,-0.0466533507633,1.99113197376,-0.828294961999,1.35653682358,-0.327231697228,-0.102537406657,0.334637861754,-0.0885564576921,-1.02798387271,-0.418886296671,-0.514944993052,-0.870800869464,-0.0415438560438,-1.91300390027,-0.00699704658986,1.33869787974,-0.160408119706,-1.21588618128,-0.321875579045,-1.63022445478,-0.219443094903,-1.19185154928,-0.955294620983,-0.144008336417,0.30131000142
2012,-0.568240723213,-2.34027885587,-0.53853174294,-0.0334261877773,-1.12924172994,-0.616504312076,0.144715927452,0.0,1.97675110535,0.0303247950531,-0.209870255135,-1.06913274638,-0.0381533557888,-0.455660175769,-0.672405050777,-0.459868747808,-0.464493914976,0.248369757916,-0.424146834481,-1.58974503783,-1.04320047343,0.865332738778,-0.482897742126,0.101877987278,-0.0124999050477,-0.322290194141,0.43543127379,1.08528770494,-0.872136661311,1.35653682358,-0.616215533742,0.0218272697339,-0.338484273958,-0.548634929295,-1.16801925464,-0.62672119874,-0.264624510319,-0.717952171213,0.883751119477,0.314466394565,0.452184135869,0.708369281658,0.386624698778,-1.10676819065,-0.113252518553,-1.43369911867,-0.503906366074,-0.24513258815,-0.0296277459986,-0.643871983483,-0.15065500071
2013,-0.476588993663,-2.34027885587,-1.01753075191,0.185933169511,-1.29358336346,-0.0893016717318,-1.32669741313,-1.0009231785,0.620157209522,-0.113827853895,-0.402575196192,-0.99892703133,-0.816481813879,-0.337526056125,-0.911217560354,0.504062262569,0.329546209152,-0.255580492823,-0.705046830941,-1.14864930253,-1.00904517261,0.475933006328,-0.99058974485,0.563325341418,-0.30416435616,-1.60686320994,-0.408216819178,1.56840464831,-1.15710770684,0.57391942536,0.539719812312,0.288323004857,-0.102891526459,0.22623407551,-1.21791691947,-0.635380986326,-0.744405435558,-1.08478904702,-0.30591384905,-0.471699591847,-0.49679030788,0.0780406835725,-1.83029777613,-1.09585639159,-0.739121700028,-1.40749574053,-0.219443094903,-0.866416906391,-0.00240224967557,-1.22704623839,-0.15065500071
2014,0.164973113191,-2.34731542123,-0.706181396079,-0.667130997721,-1.37505186555,-0.880105632249,-1.41158664431,-1.00860221876,1.63760263139,-0.0188980606853,0.0621837792991,-1.63077846681,0.999617921665,-0.337526056125,-0.901665059971,0.212641259432,-0.379418187391,-0.337302155105,-0.926361979667,-1.27467665548,-1.79461709133,0.346133095511,-1.39792402611,-0.149820569526,0.24675738483,-0.563147634603,1.27907936676,1.14567732286,-0.98174090959,1.61740928965,-0.471723615485,-0.795426317976,0.200013434611,0.637883234313,-1.23240333829,-0.799916950464,-1.09902611943,-1.11535878667,-0.558267024192,-0.995810249454,0.0542271110714,1.54880741244,-0.361946526516,-0.982373681337,1.45142043514,-1.17166533719,-0.219443094903,-0.511397295967,-0.301882709229,-0.560561375639,-0.602620002841
